  0%|                                                    | 0/80 [00:00<?, ?it/s]
tensor(0.1071, device='cuda:0')
tensor(0.1454, device='cuda:0')
tensor(0.1922, device='cuda:0')
tensor(0.0560, device='cuda:0')
tensor(0.1555, device='cuda:0')
tensor(0.1182, device='cuda:0')
tensor(0.1618, device='cuda:0')
tensor(0.1314, device='cuda:0')
tensor(0.0845, device='cuda:0')
tensor(0.1161, device='cuda:0')
tensor(0.1099, device='cuda:0')
tensor(0.0925, device='cuda:0')
tensor(0.1128, device='cuda:0')
tensor(0.1194, device='cuda:0')
tensor(0.1603, device='cuda:0')
tensor(0.1713, device='cuda:0')
tensor(0.1273, device='cuda:0')
tensor(0.1000, device='cuda:0')
tensor(0.1125, device='cuda:0')
tensor(0.1324, device='cuda:0')
tensor(0.0617, device='cuda:0')
tensor(0.1336, device='cuda:0')
tensor(0.0422, device='cuda:0')
tensor(0.0965, device='cuda:0')
tensor(0.0562, device='cuda:0')
tensor(0.0623, device='cuda:0')
tensor(0.0817, device='cuda:0')
tensor(0.0596, device='cuda:0')
tensor(0.1095, device='cuda:0')
tensor(0.0925, device='cuda:0')
tensor(0.1337, device='cuda:0')
tensor(0.0505, device='cuda:0')
tensor(0.1109, device='cuda:0')
tensor(0.0551, device='cuda:0')
tensor(0.0849, device='cuda:0')
tensor(0.1079, device='cuda:0')
tensor(0.0966, device='cuda:0')
tensor(0.1350, device='cuda:0')
tensor(0.0598, device='cuda:0')
tensor(0.1274, device='cuda:0')
tensor(0.1171, device='cuda:0')
tensor(0.0802, device='cuda:0')
tensor(0.0505, device='cuda:0')
tensor(0.1128, device='cuda:0')
tensor(0.0592, device='cuda:0')
tensor(0.0974, device='cuda:0')
tensor(0.1155, device='cuda:0')
tensor(0.1441, device='cuda:0')
tensor(0.1370, device='cuda:0')
tensor(0.1360, device='cuda:0')
tensor(0.1328, device='cuda:0')
tensor(0.1527, device='cuda:0')
tensor(0.1081, device='cuda:0')
tensor(0.0896, device='cuda:0')
tensor(0.1298, device='cuda:0')
tensor(0.1596, device='cuda:0')
tensor(0.0729, device='cuda:0')
tensor(0.0917, device='cuda:0')
tensor(0.1268, device='cuda:0')
tensor(0.1327, device='cuda:0')
tensor(0.1133, device='cuda:0')
tensor(0.1144, device='cuda:0')
tensor(0.1249, device='cuda:0')
tensor(0.1078, device='cuda:0')
tensor(0.0914, device='cuda:0')
tensor(0.1021, device='cuda:0')
tensor(0.1062, device='cuda:0')
tensor(0.1007, device='cuda:0')
tensor(0.1048, device='cuda:0')
tensor(0.1361, device='cuda:0')
tensor(0.1849, device='cuda:0')
tensor(0.1207, device='cuda:0')
tensor(0.1975, device='cuda:0')
tensor(0.1028, device='cuda:0')
tensor(0.0956, device='cuda:0')
tensor(0.1164, device='cuda:0')
tensor(0.0433, device='cuda:0')
tensor(0.1024, device='cuda:0')
tensor(0.1614, device='cuda:0')
tensor(0.1629, device='cuda:0')
tensor(0.1500, device='cuda:0')
tensor(0.1048, device='cuda:0')
tensor(0.0342, device='cuda:0')
tensor(0.1530, device='cuda:0')
tensor(0.1675, device='cuda:0')
tensor(0.1216, device='cuda:0')
tensor(0.1419, device='cuda:0')
tensor(0.1108, device='cuda:0')
tensor(0.2158, device='cuda:0')
tensor(0.1788, device='cuda:0')
tensor(0.2052, device='cuda:0')
tensor(0.1696, device='cuda:0')
tensor(0.1644, device='cuda:0')
tensor(0.1795, device='cuda:0')
tensor(0.1117, device='cuda:0')
tensor(0.2071, device='cuda:0')
tensor(0.0968, device='cuda:0')
tensor(0.1460, device='cuda:0')
tensor(0.1169, device='cuda:0')
tensor(0.1496, device='cuda:0')
tensor(0.1479, device='cuda:0')
tensor(0.1372, device='cuda:0')
tensor(0.0826, device='cuda:0')
tensor(0.1444, device='cuda:0')
tensor(0.1051, device='cuda:0')
tensor(0.1897, device='cuda:0')
tensor(0.1257, device='cuda:0')
tensor(0.1630, device='cuda:0')
tensor(0.1155, device='cuda:0')
tensor(0.1259, device='cuda:0')
tensor(0.1242, device='cuda:0')
tensor(0.0371, device='cuda:0')
tensor(0.1826, device='cuda:0')
tensor(0.1584, device='cuda:0')
tensor(0.2017, device='cuda:0')
tensor(0.1415, device='cuda:0')
tensor(0.1577, device='cuda:0')
tensor(0.1571, device='cuda:0')
tensor(0.1878, device='cuda:0')
tensor(0.1441, device='cuda:0')
tensor(0.1727, device='cuda:0')
tensor(0.1011, device='cuda:0')
tensor(0.1469, device='cuda:0')
12 25113 0.3748008906841278
tensor(0.0749, device='cuda:0')
tensor(0.1688, device='cuda:0')
tensor(0.1391, device='cuda:0')
tensor(0.0727, device='cuda:0')
tensor(0.0245, device='cuda:0')
tensor(0.0952, device='cuda:0')
tensor(0.0766, device='cuda:0')
tensor(0.1073, device='cuda:0')
tensor(-0.0028, device='cuda:0')
tensor(0.1001, device='cuda:0')
tensor(0.1341, device='cuda:0')
tensor(0.0858, device='cuda:0')
tensor(0.1639, device='cuda:0')
tensor(0.1094, device='cuda:0')
tensor(0.0703, device='cuda:0')
tensor(0.1048, device='cuda:0')
tensor(0.0477, device='cuda:0')
tensor(0.1643, device='cuda:0')
tensor(0.1299, device='cuda:0')
tensor(0.0148, device='cuda:0')
tensor(0.1468, device='cuda:0')
tensor(0.0225, device='cuda:0')
tensor(0.1164, device='cuda:0')
tensor(0.1165, device='cuda:0')
tensor(0.0569, device='cuda:0')
tensor(0.0884, device='cuda:0')
tensor(0.1082, device='cuda:0')
tensor(0.0819, device='cuda:0')
tensor(0.0563, device='cuda:0')
tensor(0.1639, device='cuda:0')
tensor(0.0833, device='cuda:0')
tensor(0.1391, device='cuda:0')
tensor(0.0726, device='cuda:0')
tensor(0.1181, device='cuda:0')
tensor(0.0623, device='cuda:0')
tensor(0.1342, device='cuda:0')
tensor(0.1153, device='cuda:0')
tensor(0.1236, device='cuda:0')
tensor(0.0497, device='cuda:0')
tensor(0.1283, device='cuda:0')
tensor(0.0871, device='cuda:0')
tensor(0.0940, device='cuda:0')
tensor(0.1102, device='cuda:0')
tensor(0.0762, device='cuda:0')
tensor(0.0642, device='cuda:0')
tensor(0.0846, device='cuda:0')
tensor(0.1272, device='cuda:0')
tensor(0.0302, device='cuda:0')
tensor(0.1348, device='cuda:0')
tensor(0.1257, device='cuda:0')
tensor(0.0814, device='cuda:0')
tensor(0.1304, device='cuda:0')
tensor(0.0547, device='cuda:0')
tensor(0.1307, device='cuda:0')
tensor(0.1290, device='cuda:0')
tensor(0.0857, device='cuda:0')
tensor(0.0910, device='cuda:0')
tensor(0.0869, device='cuda:0')
tensor(0.0468, device='cuda:0')
tensor(0.0749, device='cuda:0')
tensor(0.0396, device='cuda:0')
tensor(0.1147, device='cuda:0')
tensor(0.0685, device='cuda:0')
tensor(0.0749, device='cuda:0')
tensor(0.0338, device='cuda:0')
tensor(0.1261, device='cuda:0')
tensor(0.1207, device='cuda:0')
tensor(0.0053, device='cuda:0')
tensor(-0.0291, device='cuda:0')
tensor(0.0856, device='cuda:0')
tensor(0.0152, device='cuda:0')
tensor(0.0387, device='cuda:0')
tensor(0.0330, device='cuda:0')
tensor(-0.0770, device='cuda:0')
tensor(-0.0102, device='cuda:0')
tensor(-0.0729, device='cuda:0')
tensor(0.0106, device='cuda:0')
tensor(0.0732, device='cuda:0')
tensor(0.0640, device='cuda:0')
tensor(0.0710, device='cuda:0')
tensor(0.0659, device='cuda:0')
tensor(-0.0200, device='cuda:0')
tensor(-0.0103, device='cuda:0')
tensor(0.0469, device='cuda:0')
tensor(0.0468, device='cuda:0')
tensor(0.0425, device='cuda:0')
tensor(0.0940, device='cuda:0')
tensor(0.0695, device='cuda:0')
tensor(0.0808, device='cuda:0')
tensor(0.0969, device='cuda:0')
tensor(0.0433, device='cuda:0')
tensor(0.0947, device='cuda:0')
tensor(0.1050, device='cuda:0')
tensor(0.0600, device='cuda:0')
tensor(0.0934, device='cuda:0')
tensor(0.1071, device='cuda:0')
tensor(0.1175, device='cuda:0')
tensor(0.1593, device='cuda:0')
tensor(0.1282, device='cuda:0')
tensor(0.1662, device='cuda:0')
tensor(0.1141, device='cuda:0')
tensor(0.1397, device='cuda:0')
tensor(0.1060, device='cuda:0')
tensor(0.0780, device='cuda:0')
tensor(0.1487, device='cuda:0')
tensor(0.1524, device='cuda:0')
tensor(0.1704, device='cuda:0')
tensor(0.1539, device='cuda:0')
tensor(0.1713, device='cuda:0')
tensor(0.1734, device='cuda:0')
tensor(0.1270, device='cuda:0')
tensor(0.1929, device='cuda:0')
tensor(0.1740, device='cuda:0')
tensor(0.1786, device='cuda:0')
tensor(0.2096, device='cuda:0')
tensor(0.1696, device='cuda:0')
tensor(0.2051, device='cuda:0')
tensor(0.1571, device='cuda:0')
tensor(0.1774, device='cuda:0')
tensor(0.2134, device='cuda:0')
tensor(0.2001, device='cuda:0')
tensor(0.1751, device='cuda:0')
tensor(0.1997, device='cuda:0')
tensor(0.1781, device='cuda:0')
tensor(0.1819, device='cuda:0')
tensor(0.1457, device='cuda:0')
tensor(0.1495, device='cuda:0')
tensor(0.1476, device='cuda:0')
13 25113 0.31446734070777893
tensor(0.1481, device='cuda:0')
tensor(0.2041, device='cuda:0')
tensor(0.1878, device='cuda:0')
tensor(0.2334, device='cuda:0')
tensor(0.1941, device='cuda:0')
tensor(0.1853, device='cuda:0')
tensor(0.1658, device='cuda:0')
tensor(0.2181, device='cuda:0')
tensor(0.1541, device='cuda:0')
tensor(0.1503, device='cuda:0')
tensor(0.1225, device='cuda:0')
tensor(0.1658, device='cuda:0')
tensor(0.1720, device='cuda:0')
tensor(0.1503, device='cuda:0')
tensor(0.1596, device='cuda:0')
tensor(0.1323, device='cuda:0')
tensor(0.1643, device='cuda:0')
tensor(0.1741, device='cuda:0')
tensor(0.1485, device='cuda:0')
tensor(0.1266, device='cuda:0')
tensor(0.1182, device='cuda:0')
tensor(0.1746, device='cuda:0')
tensor(0.1157, device='cuda:0')
tensor(0.1257, device='cuda:0')
tensor(0.1505, device='cuda:0')
tensor(0.1341, device='cuda:0')
tensor(0.1870, device='cuda:0')
tensor(0.1532, device='cuda:0')
tensor(0.2448, device='cuda:0')
tensor(0.1941, device='cuda:0')
tensor(0.1614, device='cuda:0')
tensor(0.1871, device='cuda:0')
tensor(0.1849, device='cuda:0')
tensor(0.1181, device='cuda:0')
tensor(0.0948, device='cuda:0')
tensor(0.1557, device='cuda:0')
tensor(0.1963, device='cuda:0')
tensor(0.1596, device='cuda:0')
tensor(0.1280, device='cuda:0')
tensor(0.1565, device='cuda:0')
tensor(0.2222, device='cuda:0')
tensor(0.1455, device='cuda:0')
tensor(0.1501, device='cuda:0')
tensor(0.1603, device='cuda:0')
tensor(0.1294, device='cuda:0')
tensor(0.1450, device='cuda:0')
tensor(0.1606, device='cuda:0')
tensor(0.0902, device='cuda:0')
tensor(0.0998, device='cuda:0')
tensor(0.1357, device='cuda:0')
tensor(0.1530, device='cuda:0')
tensor(0.2235, device='cuda:0')
tensor(0.2040, device='cuda:0')
tensor(0.1586, device='cuda:0')
tensor(0.2337, device='cuda:0')
tensor(0.1212, device='cuda:0')
tensor(0.1903, device='cuda:0')
tensor(0.2268, device='cuda:0')
tensor(0.1617, device='cuda:0')
tensor(0.2179, device='cuda:0')
tensor(0.1466, device='cuda:0')
tensor(0.1470, device='cuda:0')
tensor(0.1752, device='cuda:0')
tensor(0.1706, device='cuda:0')
tensor(0.1193, device='cuda:0')
tensor(0.1900, device='cuda:0')
tensor(0.1693, device='cuda:0')
tensor(0.0925, device='cuda:0')
tensor(0.1432, device='cuda:0')
tensor(0.0827, device='cuda:0')
tensor(0.2185, device='cuda:0')
tensor(0.1806, device='cuda:0')
tensor(0.1346, device='cuda:0')
tensor(0.1344, device='cuda:0')
tensor(0.1366, device='cuda:0')
tensor(0.1348, device='cuda:0')
tensor(0.1528, device='cuda:0')
tensor(0.2218, device='cuda:0')
tensor(0.2054, device='cuda:0')
tensor(0.1397, device='cuda:0')
tensor(0.1567, device='cuda:0')
tensor(0.1901, device='cuda:0')
tensor(0.1513, device='cuda:0')
tensor(0.2029, device='cuda:0')
tensor(0.2035, device='cuda:0')
tensor(0.2221, device='cuda:0')
tensor(0.1618, device='cuda:0')
tensor(0.2583, device='cuda:0')
tensor(0.2003, device='cuda:0')
tensor(0.1620, device='cuda:0')
tensor(0.2556, device='cuda:0')
tensor(0.2279, device='cuda:0')
tensor(0.2253, device='cuda:0')
tensor(0.2590, device='cuda:0')
tensor(0.1446, device='cuda:0')
tensor(0.2370, device='cuda:0')
tensor(0.2485, device='cuda:0')
tensor(0.2313, device='cuda:0')
tensor(0.2283, device='cuda:0')
tensor(0.1986, device='cuda:0')
tensor(0.2356, device='cuda:0')
tensor(0.2138, device='cuda:0')
tensor(0.1829, device='cuda:0')
tensor(0.1753, device='cuda:0')
tensor(0.2363, device='cuda:0')
tensor(0.2503, device='cuda:0')
tensor(0.1934, device='cuda:0')
tensor(0.1947, device='cuda:0')
tensor(0.1859, device='cuda:0')
tensor(0.2532, device='cuda:0')
tensor(0.2501, device='cuda:0')
tensor(0.2378, device='cuda:0')
tensor(0.2015, device='cuda:0')
tensor(0.1731, device='cuda:0')
tensor(0.2317, device='cuda:0')
tensor(0.1738, device='cuda:0')
tensor(0.1823, device='cuda:0')
tensor(0.1707, device='cuda:0')
tensor(0.1708, device='cuda:0')
tensor(0.2025, device='cuda:0')
tensor(0.1992, device='cuda:0')
tensor(0.1764, device='cuda:0')
tensor(0.1951, device='cuda:0')
tensor(0.2042, device='cuda:0')
tensor(0.1705, device='cuda:0')
tensor(0.2139, device='cuda:0')
tensor(0.1689, device='cuda:0')
tensor(0.1718, device='cuda:0')
14 25113 0.3283572196960449
tensor(0.1894, device='cuda:0')
tensor(0.2321, device='cuda:0')
tensor(0.2123, device='cuda:0')
tensor(0.2005, device='cuda:0')
tensor(0.1961, device='cuda:0')
tensor(0.2016, device='cuda:0')
tensor(0.2059, device='cuda:0')
tensor(0.2064, device='cuda:0')
tensor(0.1180, device='cuda:0')
tensor(0.1758, device='cuda:0')
tensor(0.1226, device='cuda:0')
tensor(0.1164, device='cuda:0')
tensor(0.1240, device='cuda:0')
tensor(0.1706, device='cuda:0')
tensor(0.1961, device='cuda:0')
tensor(0.1205, device='cuda:0')
tensor(0.1549, device='cuda:0')
tensor(0.1073, device='cuda:0')
tensor(0.1371, device='cuda:0')
tensor(0.0868, device='cuda:0')
tensor(0.1426, device='cuda:0')
tensor(0.2078, device='cuda:0')
tensor(0.1629, device='cuda:0')
tensor(0.1065, device='cuda:0')
tensor(0.1424, device='cuda:0')
tensor(0.1571, device='cuda:0')
tensor(0.1701, device='cuda:0')
tensor(0.1408, device='cuda:0')
tensor(0.1480, device='cuda:0')
tensor(0.1545, device='cuda:0')
tensor(0.1748, device='cuda:0')
tensor(0.2335, device='cuda:0')
tensor(0.1184, device='cuda:0')
tensor(0.2290, device='cuda:0')
tensor(0.1763, device='cuda:0')
tensor(0.1840, device='cuda:0')
tensor(0.1002, device='cuda:0')
tensor(0.1211, device='cuda:0')
tensor(0.2140, device='cuda:0')
tensor(0.1813, device='cuda:0')
tensor(0.2299, device='cuda:0')
tensor(0.2353, device='cuda:0')
tensor(0.1811, device='cuda:0')
tensor(0.2213, device='cuda:0')
tensor(0.2203, device='cuda:0')
tensor(0.1771, device='cuda:0')
tensor(0.2495, device='cuda:0')
tensor(0.1827, device='cuda:0')
tensor(0.1446, device='cuda:0')
tensor(0.1606, device='cuda:0')
tensor(0.1710, device='cuda:0')
tensor(0.1870, device='cuda:0')
tensor(0.1767, device='cuda:0')
tensor(0.2093, device='cuda:0')
tensor(0.1565, device='cuda:0')
tensor(0.1879, device='cuda:0')
tensor(0.2365, device='cuda:0')
tensor(0.1897, device='cuda:0')
tensor(0.2251, device='cuda:0')
tensor(0.1572, device='cuda:0')
tensor(0.1831, device='cuda:0')
tensor(0.1892, device='cuda:0')
tensor(0.1877, device='cuda:0')
tensor(0.1730, device='cuda:0')
tensor(0.1973, device='cuda:0')
tensor(0.2428, device='cuda:0')
tensor(0.1632, device='cuda:0')
tensor(0.1615, device='cuda:0')
tensor(0.2348, device='cuda:0')
tensor(0.1938, device='cuda:0')
tensor(0.1132, device='cuda:0')
tensor(0.2081, device='cuda:0')
tensor(0.2236, device='cuda:0')
tensor(0.2731, device='cuda:0')
tensor(0.2246, device='cuda:0')
tensor(0.1639, device='cuda:0')
tensor(0.2347, device='cuda:0')
tensor(0.1419, device='cuda:0')
tensor(0.1776, device='cuda:0')
tensor(0.1324, device='cuda:0')
tensor(0.1796, device='cuda:0')
tensor(0.1327, device='cuda:0')
tensor(0.1761, device='cuda:0')
tensor(0.1813, device='cuda:0')
tensor(0.1597, device='cuda:0')
tensor(0.1602, device='cuda:0')
tensor(0.2385, device='cuda:0')
tensor(0.1843, device='cuda:0')
tensor(0.1887, device='cuda:0')
tensor(0.2049, device='cuda:0')
tensor(0.2094, device='cuda:0')
tensor(0.1723, device='cuda:0')
tensor(0.2499, device='cuda:0')
tensor(0.1867, device='cuda:0')
tensor(0.2300, device='cuda:0')
tensor(0.2516, device='cuda:0')
tensor(0.2390, device='cuda:0')
tensor(0.2008, device='cuda:0')
tensor(0.2189, device='cuda:0')
tensor(0.2293, device='cuda:0')
tensor(0.1291, device='cuda:0')
tensor(0.2780, device='cuda:0')
tensor(0.2716, device='cuda:0')
tensor(0.2462, device='cuda:0')
tensor(0.1935, device='cuda:0')
tensor(0.1188, device='cuda:0')
tensor(0.2454, device='cuda:0')
tensor(0.2676, device='cuda:0')
tensor(0.2630, device='cuda:0')
tensor(0.2430, device='cuda:0')
tensor(0.2675, device='cuda:0')
tensor(0.2837, device='cuda:0')
tensor(0.2421, device='cuda:0')
tensor(0.2680, device='cuda:0')
tensor(0.1770, device='cuda:0')
tensor(0.2177, device='cuda:0')
tensor(0.2709, device='cuda:0')
tensor(0.2177, device='cuda:0')
tensor(0.2315, device='cuda:0')
tensor(0.2542, device='cuda:0')
tensor(0.1345, device='cuda:0')
tensor(0.1595, device='cuda:0')
tensor(0.1971, device='cuda:0')
tensor(0.2497, device='cuda:0')
tensor(0.2268, device='cuda:0')
tensor(0.2009, device='cuda:0')
tensor(0.1444, device='cuda:0')
tensor(0.1629, device='cuda:0')
15 25113 0.37698355317115784
tensor(0.1308, device='cuda:0')
tensor(0.2104, device='cuda:0')
tensor(0.1739, device='cuda:0')
tensor(0.1819, device='cuda:0')
tensor(0.0969, device='cuda:0')
tensor(0.1577, device='cuda:0')
tensor(0.2215, device='cuda:0')
tensor(0.1682, device='cuda:0')
tensor(0.2244, device='cuda:0')
tensor(0.1569, device='cuda:0')
tensor(0.1853, device='cuda:0')
tensor(0.1476, device='cuda:0')
tensor(0.2159, device='cuda:0')
tensor(0.1636, device='cuda:0')
tensor(0.1571, device='cuda:0')
tensor(0.2124, device='cuda:0')
tensor(0.2142, device='cuda:0')
tensor(0.1688, device='cuda:0')
tensor(0.1880, device='cuda:0')
tensor(0.1025, device='cuda:0')
tensor(0.1977, device='cuda:0')
tensor(0.1260, device='cuda:0')
tensor(0.1498, device='cuda:0')
tensor(0.2318, device='cuda:0')
tensor(0.2148, device='cuda:0')
tensor(0.2058, device='cuda:0')
tensor(0.2244, device='cuda:0')
tensor(0.2069, device='cuda:0')
tensor(0.1712, device='cuda:0')
tensor(0.1460, device='cuda:0')
tensor(0.1317, device='cuda:0')
tensor(0.1961, device='cuda:0')
tensor(0.1597, device='cuda:0')
tensor(0.1721, device='cuda:0')
tensor(0.1471, device='cuda:0')
tensor(0.1809, device='cuda:0')
tensor(0.2060, device='cuda:0')
tensor(0.1325, device='cuda:0')
tensor(0.2127, device='cuda:0')
tensor(0.1881, device='cuda:0')
tensor(0.2346, device='cuda:0')
tensor(0.2106, device='cuda:0')
tensor(0.1808, device='cuda:0')
tensor(0.0652, device='cuda:0')
tensor(0.1741, device='cuda:0')
tensor(0.1916, device='cuda:0')
tensor(0.2249, device='cuda:0')
tensor(0.1369, device='cuda:0')
tensor(0.1045, device='cuda:0')
tensor(0.1659, device='cuda:0')
tensor(0.2046, device='cuda:0')
tensor(0.2108, device='cuda:0')
tensor(0.2796, device='cuda:0')
tensor(0.2425, device='cuda:0')
tensor(0.1977, device='cuda:0')
tensor(0.2356, device='cuda:0')
tensor(0.2194, device='cuda:0')
tensor(0.2117, device='cuda:0')
tensor(0.2077, device='cuda:0')
tensor(0.1753, device='cuda:0')
tensor(0.1916, device='cuda:0')
tensor(0.2846, device='cuda:0')
tensor(0.1937, device='cuda:0')
tensor(0.1602, device='cuda:0')
tensor(0.2534, device='cuda:0')
tensor(0.2090, device='cuda:0')
tensor(0.2494, device='cuda:0')
tensor(0.2539, device='cuda:0')
tensor(0.2010, device='cuda:0')
tensor(0.1648, device='cuda:0')
tensor(0.2723, device='cuda:0')
tensor(0.1972, device='cuda:0')
tensor(0.2676, device='cuda:0')
tensor(0.2521, device='cuda:0')
tensor(0.2157, device='cuda:0')
tensor(0.2400, device='cuda:0')
tensor(0.2801, device='cuda:0')
tensor(0.1992, device='cuda:0')
tensor(0.1798, device='cuda:0')
tensor(0.2330, device='cuda:0')
tensor(0.2437, device='cuda:0')
tensor(0.2516, device='cuda:0')
tensor(0.2813, device='cuda:0')
tensor(0.2423, device='cuda:0')
tensor(0.1735, device='cuda:0')
tensor(0.2164, device='cuda:0')
tensor(0.1965, device='cuda:0')
tensor(0.2530, device='cuda:0')
tensor(0.2454, device='cuda:0')
tensor(0.2078, device='cuda:0')
tensor(0.1733, device='cuda:0')
tensor(0.2573, device='cuda:0')
tensor(0.2009, device='cuda:0')
tensor(0.2507, device='cuda:0')
tensor(0.2044, device='cuda:0')
tensor(0.2338, device='cuda:0')
tensor(0.2170, device='cuda:0')
tensor(0.2795, device='cuda:0')
tensor(0.2534, device='cuda:0')
tensor(0.2596, device='cuda:0')
tensor(0.2261, device='cuda:0')
tensor(0.2974, device='cuda:0')
tensor(0.2061, device='cuda:0')
tensor(0.2542, device='cuda:0')
tensor(0.2712, device='cuda:0')
tensor(0.1637, device='cuda:0')
tensor(0.2606, device='cuda:0')
tensor(0.1194, device='cuda:0')
tensor(0.2483, device='cuda:0')
tensor(0.1844, device='cuda:0')
tensor(0.2039, device='cuda:0')
tensor(0.1133, device='cuda:0')
tensor(0.2369, device='cuda:0')
tensor(0.1368, device='cuda:0')
tensor(0.1733, device='cuda:0')
tensor(0.2036, device='cuda:0')
tensor(0.2449, device='cuda:0')
tensor(0.2586, device='cuda:0')
tensor(0.2225, device='cuda:0')
tensor(0.2483, device='cuda:0')
tensor(0.2204, device='cuda:0')
tensor(0.2401, device='cuda:0')
tensor(0.1927, device='cuda:0')
tensor(0.2559, device='cuda:0')
tensor(0.3038, device='cuda:0')
tensor(0.2060, device='cuda:0')
tensor(0.2909, device='cuda:0')
tensor(0.2759, device='cuda:0')
16 25113 0.36057692766189575
tensor(0.3013, device='cuda:0')
tensor(0.2578, device='cuda:0')
tensor(0.3318, device='cuda:0')
tensor(0.3177, device='cuda:0')
tensor(0.3097, device='cuda:0')
tensor(0.2839, device='cuda:0')
tensor(0.2797, device='cuda:0')
tensor(0.2740, device='cuda:0')
tensor(0.3256, device='cuda:0')
tensor(0.2682, device='cuda:0')
tensor(0.2968, device='cuda:0')
tensor(0.3135, device='cuda:0')
tensor(0.3167, device='cuda:0')
tensor(0.2643, device='cuda:0')
tensor(0.2625, device='cuda:0')
tensor(0.2479, device='cuda:0')
tensor(0.2651, device='cuda:0')
tensor(0.2893, device='cuda:0')
tensor(0.2741, device='cuda:0')
tensor(0.3158, device='cuda:0')
tensor(0.3132, device='cuda:0')
tensor(0.2968, device='cuda:0')
tensor(0.3354, device='cuda:0')
tensor(0.3256, device='cuda:0')
tensor(0.2455, device='cuda:0')
tensor(0.2740, device='cuda:0')
tensor(0.1311, device='cuda:0')
tensor(0.1650, device='cuda:0')
tensor(0.3404, device='cuda:0')
tensor(0.1706, device='cuda:0')
tensor(0.2542, device='cuda:0')
tensor(0.3563, device='cuda:0')
tensor(0.2448, device='cuda:0')
tensor(0.2517, device='cuda:0')
tensor(0.3492, device='cuda:0')
tensor(0.3044, device='cuda:0')
tensor(0.2809, device='cuda:0')
tensor(0.2741, device='cuda:0')
tensor(0.3362, device='cuda:0')
tensor(0.2996, device='cuda:0')
tensor(0.2641, device='cuda:0')
tensor(0.3031, device='cuda:0')
tensor(0.3355, device='cuda:0')
tensor(0.2577, device='cuda:0')
tensor(0.3167, device='cuda:0')
tensor(0.3255, device='cuda:0')
tensor(0.3449, device='cuda:0')
tensor(0.2505, device='cuda:0')
tensor(0.2106, device='cuda:0')
tensor(0.1980, device='cuda:0')
tensor(0.1851, device='cuda:0')
tensor(0.3131, device='cuda:0')
tensor(0.3360, device='cuda:0')
tensor(0.2274, device='cuda:0')
tensor(0.2091, device='cuda:0')
tensor(0.2260, device='cuda:0')
tensor(0.2977, device='cuda:0')
tensor(0.2536, device='cuda:0')
tensor(0.2558, device='cuda:0')
tensor(0.3143, device='cuda:0')
tensor(0.2985, device='cuda:0')
tensor(0.3038, device='cuda:0')
tensor(0.3317, device='cuda:0')
tensor(0.2024, device='cuda:0')
tensor(0.2848, device='cuda:0')
tensor(0.3377, device='cuda:0')
tensor(0.2315, device='cuda:0')
tensor(0.2340, device='cuda:0')
tensor(0.3192, device='cuda:0')
tensor(0.2930, device='cuda:0')
tensor(0.1808, device='cuda:0')
tensor(0.2144, device='cuda:0')
tensor(0.2699, device='cuda:0')
tensor(0.2549, device='cuda:0')
tensor(0.2414, device='cuda:0')
tensor(0.2206, device='cuda:0')
tensor(0.2619, device='cuda:0')
tensor(0.2058, device='cuda:0')
tensor(0.1886, device='cuda:0')
tensor(0.2551, device='cuda:0')
tensor(0.2614, device='cuda:0')
tensor(0.2430, device='cuda:0')
tensor(0.3214, device='cuda:0')
tensor(0.3371, device='cuda:0')
tensor(0.3142, device='cuda:0')
tensor(0.3105, device='cuda:0')
tensor(0.2962, device='cuda:0')
tensor(0.2485, device='cuda:0')
tensor(0.1901, device='cuda:0')
tensor(0.3219, device='cuda:0')
tensor(0.2703, device='cuda:0')
tensor(0.3173, device='cuda:0')
tensor(0.2553, device='cuda:0')
tensor(0.2741, device='cuda:0')
tensor(0.2348, device='cuda:0')
tensor(0.2678, device='cuda:0')
tensor(0.2711, device='cuda:0')
tensor(0.2607, device='cuda:0')
tensor(0.3165, device='cuda:0')
tensor(0.3309, device='cuda:0')
tensor(0.3442, device='cuda:0')
tensor(0.2451, device='cuda:0')
tensor(0.2178, device='cuda:0')
tensor(0.2260, device='cuda:0')
tensor(0.2089, device='cuda:0')
tensor(0.1876, device='cuda:0')
tensor(0.2218, device='cuda:0')
tensor(0.2183, device='cuda:0')
tensor(0.2338, device='cuda:0')
tensor(0.1352, device='cuda:0')
tensor(0.1274, device='cuda:0')
tensor(0.2400, device='cuda:0')
tensor(0.1783, device='cuda:0')
tensor(0.2107, device='cuda:0')
tensor(0.2589, device='cuda:0')
tensor(0.2721, device='cuda:0')
tensor(0.2507, device='cuda:0')
tensor(0.2582, device='cuda:0')
tensor(0.2751, device='cuda:0')
tensor(0.1277, device='cuda:0')
tensor(0.1758, device='cuda:0')
tensor(0.2434, device='cuda:0')
tensor(0.2542, device='cuda:0')
tensor(0.2719, device='cuda:0')
tensor(0.2034, device='cuda:0')
tensor(0.1878, device='cuda:0')
tensor(0.1784, device='cuda:0')
tensor(0.2171, device='cuda:0')
17 25113 0.4343562424182892
tensor(0.2814, device='cuda:0')
tensor(0.3073, device='cuda:0')
tensor(0.2361, device='cuda:0')
tensor(0.2972, device='cuda:0')
tensor(0.2881, device='cuda:0')
tensor(0.2996, device='cuda:0')
tensor(0.2643, device='cuda:0')
tensor(0.2424, device='cuda:0')
